Date,Dernier,Ouv., Plus Haut,Plus Bas,Vol.,Variation %,Devise
09/03/2018,"9,1998","9,2030","9,2208","9,1842",,"-0,01%",USD/MAD
08/03/2018,"9,2007","9,1590","9,2100","9,1379",,"0,45%",USD/MAD
07/03/2018,"9,1598","9,1618","9,1733","9,1423",,"-0,01%",USD/MAD
06/03/2018,"9,1611","9,1955","9,2022","9,1526",,"-0,36%",USD/MAD
05/03/2018,"9,1941","9,1989","9,2216","9,1864",,"-0,10%",USD/MAD
02/03/2018,"9,2035","9,2256","9,2355","9,1923",,"-0,25%",USD/MAD
01/03/2018,"9,2265","9,2616","9,2814","9,2214",,"-0,38%",USD/MAD
28/02/2018,"9,2615","9,2445","9,2674","9,2362",,"0,18%",USD/MAD
27/02/2018,"9,2445","9,2027","9,2501","9,1882",,"0,46%",USD/MAD
26/02/2018,"9,2026","9,2132","9,2231","9,1840",,"-0,13%",USD/MAD
23/02/2018,"9,2150","9,1976","9,2236","9,1927",,"0,18%",USD/MAD
22/02/2018,"9,1988","9,2208","9,2339","9,1862",,"-0,24%",USD/MAD
21/02/2018,"9,2208","9,1955","9,2233","9,1839",,"0,28%",USD/MAD
20/02/2018,"9,1955","9,1625","9,2039","9,1578",,"0,36%",USD/MAD
19/02/2018,"9,1624","9,1629","9,1813","9,1470",,"-0,01%",USD/MAD
16/02/2018,"9,1629","9,1175","9,1685","9,0913",,"0,51%",USD/MAD
15/02/2018,"9,1163","9,1427","9,1444","9,1121",,"-0,27%",USD/MAD
14/02/2018,"9,1412","9,1906","9,2254","9,1334",,"-0,54%",USD/MAD
13/02/2018,"9,1906","9,2189","9,2300","9,1785",,"-0,43%",USD/MAD
12/02/2018,"9,2300","9,2380","9,2580","9,2141",,"-0,30%",USD/MAD
09/02/2018,"9,2580","9,2406","9,2617","9,2204",,"0,19%",USD/MAD
08/02/2018,"9,2408","9,2322","9,2585","9,2163",,"0,09%",USD/MAD
07/02/2018,"9,2322","9,1782","9,2416","9,1626",,"0,59%",USD/MAD
06/02/2018,"9,1781","9,1813","9,2103","9,1501",,"-0,04%",USD/MAD
05/02/2018,"9,1818","9,1325","9,1850","9,1298",,"0,54%",USD/MAD
02/02/2018,"9,1325","9,1173","9,1633","9,1087",,"0,17%",USD/MAD
01/02/2018,"9,1172","9,1551","9,1771","9,1090",,"-0,43%",USD/MAD
31/01/2018,"9,1568","9,1646","9,1761","9,1230",,"-0,08%",USD/MAD
30/01/2018,"9,1640","9,1707","9,1931","9,1322",,"-0,07%",USD/MAD
29/01/2018,"9,1707","9,1535","9,1929","9,1411",,"0,19%",USD/MAD
26/01/2018,"9,1535","9,1603","9,1727","9,1137",,"-0,07%",USD/MAD
25/01/2018,"9,1596","9,1551","9,1757","9,0924",,"0,05%",USD/MAD
24/01/2018,"9,1551","9,2033","9,2145","9,1485",,"-0,54%",USD/MAD
23/01/2018,"9,2047","9,2215","9,2425","9,1982",,"-0,18%",USD/MAD
22/01/2018,"9,2215","9,2440","9,2458","9,2156",,"-0,24%",USD/MAD
19/01/2018,"9,2440","9,2330","9,2456","9,2032",,"0,14%",USD/MAD
18/01/2018,"9,2315","9,2576","9,2702","9,2167",,"-0,28%",USD/MAD
17/01/2018,"9,2575","9,2199","9,2639","9,1905",,"0,41%",USD/MAD
16/01/2018,"9,2199","9,2175","9,2573","9,2079",,"0,03%",USD/MAD
15/01/2018,"9,2173","9,2503","9,2643","9,2009",,"-0,41%",USD/MAD
12/01/2018,"9,2549","9,3350","9,3364","9,2510",,"-0,86%",USD/MAD
11/01/2018,"9,3350","9,3768","9,3889","9,3165",,"-0,39%",USD/MAD
10/01/2018,"9,3718","9,3816","9,3898","9,3380",,"-0,11%",USD/MAD
09/01/2018,"9,3817","9,3710","9,3966","9,3560",,"0,21%",USD/MAD
08/01/2018,"9,3618","9,3310","9,3769","9,3310",,"0,33%",USD/MAD
05/01/2018,"9,3310","9,3173","9,3460","9,3068",,"0,15%",USD/MAD
04/01/2018,"9,3173","9,3434","9,3495","9,3037",,"-0,28%",USD/MAD
03/01/2018,"9,3433","9,3220","9,3532","9,3140",,"0,22%",USD/MAD
02/01/2018,"9,3226","9,3510","9,3510","9,3066",,"-0,30%",USD/MAD
01/01/2018,"9,3510","9,3510","9,3510","9,3510",,"0,00%",USD/MAD
29/12/2017,"9,3510","9,3828","9,3865","9,3354",,"-0,30%",USD/MAD
28/12/2017,"9,3787","9,4050","9,4079","9,3654",,"-0,33%",USD/MAD
27/12/2017,"9,4102","9,4189","9,4260","9,3922",,"-0,09%",USD/MAD
26/12/2017,"9,4189","9,4151","9,4316","9,4088",,"0,04%",USD/MAD
25/12/2017,"9,4151","9,4158","9,4252","9,4062",,"-0,14%",USD/MAD
22/12/2017,"9,4285","9,4135","9,4456","9,4082",,"0,16%",USD/MAD
21/12/2017,"9,4130","9,4144","9,4313","9,4023",,"-0,02%",USD/MAD
20/12/2017,"9,4145","9,4333","9,4432","9,3957",,"-0,21%",USD/MAD
19/12/2017,"9,4339","9,4592","9,4665","9,4216",,"-0,27%",USD/MAD
18/12/2017,"9,4595","9,4735","9,4735","9,4290",,"-0,15%",USD/MAD
15/12/2017,"9,4735","9,4653","9,4770","9,4407",,"0,13%",USD/MAD
14/12/2017,"9,4615","9,4326","9,4705","9,4158",,"0,22%",USD/MAD
13/12/2017,"9,4411","9,4787","9,4894","9,4296",,"-0,44%",USD/MAD
12/12/2017,"9,4829","9,4661","9,4963","9,4497",,"0,18%",USD/MAD
11/12/2017,"9,4661","9,4760","9,4762","9,4425",,"-0,10%",USD/MAD
08/12/2017,"9,4760","9,4589","9,4890","9,4541",,"0,09%",USD/MAD
07/12/2017,"9,4678","9,4511","9,4690","9,4412",,"0,18%",USD/MAD
06/12/2017,"9,4510","9,4325","9,4641","9,4193",,"0,11%",USD/MAD
05/12/2017,"9,4410","9,4165","9,4571","9,4046",,"0,21%",USD/MAD
04/12/2017,"9,4210","9,3955","9,4395","9,3955",,"0,27%",USD/MAD
01/12/2017,"9,3955","9,3935","9,4201","9,3805",,"0,02%",USD/MAD
30/11/2017,"9,3935","9,4303","9,4480","9,3772",,"-0,28%",USD/MAD
29/11/2017,"9,4202","9,4242","9,4450","9,4014",,"-0,10%",USD/MAD
28/11/2017,"9,4295","9,4060","9,4408","9,3859",,"0,30%",USD/MAD
27/11/2017,"9,4010","9,3806","9,4090","9,3645",,"0,22%",USD/MAD
24/11/2017,"9,3805","9,4149","9,4271","9,3722",,"-0,36%",USD/MAD
23/11/2017,"9,4141","9,4144","9,4320","9,3937",,"0,00%",USD/MAD
22/11/2017,"9,4144","9,4569","9,4643","9,4062",,"-0,45%",USD/MAD
21/11/2017,"9,4569","9,4599","9,4706","9,4402",,"0,02%",USD/MAD
20/11/2017,"9,4550","9,4310","9,4638","9,4148",,"0,25%",USD/MAD
17/11/2017,"9,4310","9,4365","9,4417","9,4071",,"-0,06%",USD/MAD
16/11/2017,"9,4365","9,4261","9,4453","9,4167",,"0,11%",USD/MAD
15/11/2017,"9,4257","9,4214","9,4372","9,3877",,"0,05%",USD/MAD
14/11/2017,"9,4214","9,4900","9,4975","9,4147",,"-0,72%",USD/MAD
13/11/2017,"9,4900","9,4975","9,5050","9,4802",,"-0,08%",USD/MAD
10/11/2017,"9,4975","9,5010","9,5130","9,4798",,"-0,06%",USD/MAD
09/11/2017,"9,5030","9,5244","9,5328","9,4912",,"-0,20%",USD/MAD
08/11/2017,"9,5223","9,5310","9,5383","9,5145",,"-0,07%",USD/MAD
07/11/2017,"9,5291","9,5315","9,5476","9,5230",,"-0,03%",USD/MAD
06/11/2017,"9,5315","9,5315","9,5323","9,5293",,"0,14%",USD/MAD
03/11/2017,"9,5184","9,4903","9,5241","9,4743",,"0,27%",USD/MAD
02/11/2017,"9,4925","9,5135","9,5210","9,4736",,"-0,19%",USD/MAD
01/11/2017,"9,5101","9,4992","9,5221","9,4889",,"0,11%",USD/MAD
31/10/2017,"9,4997","9,4960","9,5188","9,4868",,"-0,04%",USD/MAD
30/10/2017,"9,5038","9,5315","9,5400","9,4890",,"-0,14%",USD/MAD
27/10/2017,"9,5170","9,4965","9,5545","9,4916",,"0,21%",USD/MAD
26/10/2017,"9,4972","9,4145","9,5017","9,4075",,"0,88%",USD/MAD
25/10/2017,"9,4145","9,4405","9,4611","9,4061",,"-0,27%",USD/MAD
24/10/2017,"9,4400","9,4439","9,4540","9,4253",,"-0,04%",USD/MAD
23/10/2017,"9,4439","9,4340","9,4593","9,4298",,"0,14%",USD/MAD
20/10/2017,"9,4310","9,3955","9,4402","9,3908",,"0,38%",USD/MAD
19/10/2017,"9,3950","9,4349","9,4393","9,3917",,"-0,34%",USD/MAD
18/10/2017,"9,4275","9,4706","9,4893","9,4173",,"-0,46%",USD/MAD
17/10/2017,"9,4706","9,4225","9,4823","9,4195",,"0,51%",USD/MAD
16/10/2017,"9,4225","9,4075","9,4322","9,4054",,"0,13%",USD/MAD
13/10/2017,"9,4105","9,4055","9,4251","9,3836",,"0,04%",USD/MAD
12/10/2017,"9,4070","9,3920","9,4096","9,3805",,"0,16%",USD/MAD
11/10/2017,"9,3920","9,4176","9,4320","9,3862",,"-0,27%",USD/MAD
10/10/2017,"9,4175","9,4510","9,4545","9,4081",,"-0,35%",USD/MAD
09/10/2017,"9,4510","9,4680","9,4770","9,4408",,"-0,15%",USD/MAD
06/10/2017,"9,4652","9,4660","9,4913","9,4512",,"-0,05%",USD/MAD
05/10/2017,"9,4695","9,4416","9,4761","9,4317",,"0,30%",USD/MAD
04/10/2017,"9,4415","9,4496","9,4570","9,4269",,"-0,08%",USD/MAD
03/10/2017,"9,4495","9,4550","9,4763","9,4344",,"-0,05%",USD/MAD
02/10/2017,"9,4545","9,4202","9,4575","9,4202",,"0,44%",USD/MAD
29/09/2017,"9,4130","9,4280","9,4375","9,4042",,"-0,15%",USD/MAD
28/09/2017,"9,4270","9,4485","9,4642","9,4192",,"-0,23%",USD/MAD
27/09/2017,"9,4485","9,4240","9,4660","9,4227",,"0,26%",USD/MAD
26/09/2017,"9,4240","9,3970","9,4430","9,3895",,"0,29%",USD/MAD
25/09/2017,"9,3965","9,3445","9,4065","9,3445",,"0,59%",USD/MAD
22/09/2017,"9,3410","9,3510","9,3550","9,3205",,"-0,03%",USD/MAD
21/09/2017,"9,3439","9,3745","9,3947","9,3379",,"-0,32%",USD/MAD
20/09/2017,"9,3735","9,3254","9,3890","9,3080",,"0,56%",USD/MAD
19/09/2017,"9,3210","9,3455","9,3723","9,3126",,"-0,21%",USD/MAD
18/09/2017,"9,3405","9,3570","9,3610","9,3304",,"-0,04%",USD/MAD
15/09/2017,"9,3445","9,3620","9,3800","9,3250",,"-0,14%",USD/MAD
14/09/2017,"9,3575","9,3752","9,4122","9,3560",,"-0,20%",USD/MAD
13/09/2017,"9,3765","9,3390","9,3855","9,3215",,"0,45%",USD/MAD
12/09/2017,"9,3345","9,3455","9,3585","9,3295",,"-0,11%",USD/MAD
11/09/2017,"9,3452","9,2952","9,3500","9,2900",,"0,48%",USD/MAD
08/09/2017,"9,3010","9,3065","9,3363","9,2713",,"-0,06%",USD/MAD
07/09/2017,"9,3065","9,3590","9,3757","9,2884",,"-0,73%",USD/MAD
06/09/2017,"9,3745","9,3600","9,3837","9,3397",,"-0,02%",USD/MAD
05/09/2017,"9,3762","9,3700","9,3894","9,3471",,"0,07%",USD/MAD
04/09/2017,"9,3695","9,3635","9,3805","9,3560",,"0,05%",USD/MAD
01/09/2017,"9,3650","9,3625","9,3750","9,3545",,"0,03%",USD/MAD
31/08/2017,"9,3625","9,3758","9,4098","9,3596",,"-0,10%",USD/MAD
30/08/2017,"9,3716","9,3310","9,3787","9,3197",,"0,43%",USD/MAD
29/08/2017,"9,3319","9,3280","9,3456","9,2810",,"0,04%",USD/MAD
28/08/2017,"9,3279","9,4135","9,4135","9,3182",,"-1,00%",USD/MAD
25/08/2017,"9,4223","9,4216","9,4576","9,3936",,"0,01%",USD/MAD
24/08/2017,"9,4215","9,4450","9,4610","9,4069",,"-0,28%",USD/MAD
23/08/2017,"9,4480","9,4730","9,4837","9,4092",,"-0,26%",USD/MAD
22/08/2017,"9,4728","9,4775","9,4821","9,4554",,"-0,05%",USD/MAD
21/08/2017,"9,4775","9,4780","9,4780","9,4775",,"-0,14%",USD/MAD
18/08/2017,"9,4904","9,4910","9,5007","9,4655",,"0,00%",USD/MAD
17/08/2017,"9,4900","9,4412","9,5227","9,4342",,"0,53%",USD/MAD
16/08/2017,"9,4401","9,4846","9,5134","9,4351",,"-0,47%",USD/MAD
15/08/2017,"9,4845","9,4380","9,5028","9,4368",,"0,49%",USD/MAD
14/08/2017,"9,4380","9,4385","9,4408","9,4375",,"-0,02%",USD/MAD
11/08/2017,"9,4401","9,4680","9,4799","9,4276",,"-0,29%",USD/MAD
10/08/2017,"9,4680","9,4705","9,5024","9,4600",,"-0,03%",USD/MAD
09/08/2017,"9,4705","9,4756","9,5096","9,4564",,"-0,09%",USD/MAD
08/08/2017,"9,4793","9,4500","9,4956","9,4375",,"0,29%",USD/MAD
07/08/2017,"9,4520","9,4312","9,4635","9,4310",,"-0,11%",USD/MAD
04/08/2017,"9,4625","9,4148","9,4901","9,3941",,"0,49%",USD/MAD
03/08/2017,"9,4165","9,4186","9,4389","9,4034",,"-0,05%",USD/MAD
02/08/2017,"9,4211","9,4494","9,4547","9,3973",,"-0,34%",USD/MAD
01/08/2017,"9,4528","9,4279","9,4604","9,4259",,"0,26%",USD/MAD
31/07/2017,"9,4279","9,4775","9,4933","9,4257",,"-0,49%",USD/MAD
28/07/2017,"9,4743","9,5004","9,5245","9,4643",,"-0,38%",USD/MAD
27/07/2017,"9,5104","9,4863","9,5297","9,4618",,"0,25%",USD/MAD
26/07/2017,"9,4863","9,5242","9,5478","9,4695",,"-0,41%",USD/MAD
25/07/2017,"9,5255","9,5310","9,5414","9,4929",,"-0,06%",USD/MAD
24/07/2017,"9,5310","9,5240","9,5421","9,5118",,"0,11%",USD/MAD
21/07/2017,"9,5203","9,5370","9,5445","9,5133",,"-0,18%",USD/MAD
20/07/2017,"9,5370","9,5965","9,6147","9,5225",,"-0,62%",USD/MAD
19/07/2017,"9,5965","9,5760","9,6029","9,5723",,"0,21%",USD/MAD
18/07/2017,"9,5765","9,6150","9,6213","9,5509",,"-0,41%",USD/MAD
17/07/2017,"9,6155","9,6247","9,6407","9,6096",,"-0,02%",USD/MAD
14/07/2017,"9,6177","9,6575","9,6633","9,6165",,"-0,40%",USD/MAD
13/07/2017,"9,6565","9,6335","9,6738","9,6154",,"0,19%",USD/MAD
12/07/2017,"9,6385","9,6276","9,6622","9,6040",,"0,11%",USD/MAD
11/07/2017,"9,6275","9,6546","9,6690","9,6029",,"-0,28%",USD/MAD
10/07/2017,"9,6546","9,6585","9,6704","9,6447",,"0,01%",USD/MAD
07/07/2017,"9,6535","9,6421","9,6688","9,6338",,"0,12%",USD/MAD
06/07/2017,"9,6421","9,6790","9,6985","9,6406",,"-0,43%",USD/MAD
05/07/2017,"9,6835","9,6829","9,7046","9,6703",,"0,01%",USD/MAD
04/07/2017,"9,6830","9,6790","9,6931","9,6640",,"0,04%",USD/MAD
03/07/2017,"9,6790","9,6468","9,6841","9,6427",,"0,34%",USD/MAD
30/06/2017,"9,6460","9,6390","9,6657","9,6293",,"0,13%",USD/MAD
29/06/2017,"9,6335","9,6706","9,6751","9,6291",,"-0,38%",USD/MAD
28/06/2017,"9,6705","9,7690","9,7778","9,6575",,"-1,01%",USD/MAD
27/06/2017,"9,7690","9,7695","9,7778","9,7690",,"-0,01%",USD/MAD
26/06/2017,"9,7695","9,7700","9,7747","9,7695",,"0,06%",USD/MAD
23/06/2017,"9,7633","9,7857","9,7945","9,7532",,"-0,23%",USD/MAD
22/06/2017,"9,7857","9,7805","9,7964","9,7693",,"0,10%",USD/MAD
21/06/2017,"9,7756","9,7954","9,8071","9,7743",,"-0,20%",USD/MAD
20/06/2017,"9,7952","9,7922","9,8095","9,7765",,"0,07%",USD/MAD
19/06/2017,"9,7880","9,7613","9,7950","9,7533",,"0,22%",USD/MAD
16/06/2017,"9,7665","9,7888","9,7992","9,7556",,"-0,24%",USD/MAD
15/06/2017,"9,7896","9,7508","9,8016","9,7444",,"0,40%",USD/MAD
14/06/2017,"9,7508","9,7550","9,7680","9,7091",,"-0,04%",USD/MAD
13/06/2017,"9,7546","9,7580","9,7720","9,7466",,"-0,03%",USD/MAD
12/06/2017,"9,7580","9,7669","9,7696","9,7419",,"-0,06%",USD/MAD
09/06/2017,"9,7634","9,7556","9,7843","9,7396",,"0,08%",USD/MAD
08/06/2017,"9,7555","9,7296","9,7658","9,7221",,"0,26%",USD/MAD
07/06/2017,"9,7299","9,7191","9,7598","9,7155",,"0,10%",USD/MAD
06/06/2017,"9,7200","9,7313","9,7410","9,7148",,"-0,12%",USD/MAD
05/06/2017,"9,7320","9,7235","9,7447","9,7166",,"0,06%",USD/MAD
02/06/2017,"9,7265","9,7540","9,7601","9,7105",,"-0,28%",USD/MAD
01/06/2017,"9,7535","9,7369","9,7623","9,7307",,"0,16%",USD/MAD
31/05/2017,"9,7376","9,7690","9,7808","9,7316",,"-0,31%",USD/MAD
30/05/2017,"9,7676","9,7788","9,8091","9,7571",,"-0,12%",USD/MAD
29/05/2017,"9,7794","9,7735","9,7815","9,7606",,"0,10%",USD/MAD
26/05/2017,"9,7698","9,7544","9,7838","9,7405",,"0,16%",USD/MAD
25/05/2017,"9,7543","9,7503","9,7656","9,7292",,"0,04%",USD/MAD
24/05/2017,"9,7503","9,7668","9,7801","9,7448",,"-0,19%",USD/MAD
23/05/2017,"9,7691","9,7402","9,7739","9,7220",,"0,30%",USD/MAD
22/05/2017,"9,7402","9,7654","9,7814","9,7226",,"-0,17%",USD/MAD
19/05/2017,"9,7572","9,8116","9,8176","9,7506",,"-0,55%",USD/MAD
18/05/2017,"9,8116","9,7802","9,8286","9,7708",,"0,32%",USD/MAD
17/05/2017,"9,7802","9,8216","9,8266","9,7758",,"-0,41%",USD/MAD
16/05/2017,"9,8209","9,8826","9,8866","9,8108",,"-0,60%",USD/MAD
15/05/2017,"9,8799","9,9130","9,9130","9,8706",,"-0,25%",USD/MAD
12/05/2017,"9,9046","9,9427","9,9482","9,9010",,"-0,38%",USD/MAD
11/05/2017,"9,9427","9,9392","9,9569","9,9237",,"0,02%",USD/MAD
10/05/2017,"9,9409","9,9373","9,9500","9,9192",,"0,04%",USD/MAD
09/05/2017,"9,9374","9,9100","9,9439","9,9002",,"0,28%",USD/MAD
08/05/2017,"9,9100","9,8795","9,9154","9,8772",,"0,41%",USD/MAD
05/05/2017,"9,8692","9,8755","9,8943","9,8638",,"-0,06%",USD/MAD
04/05/2017,"9,8755","9,9304","9,9383","9,8703",,"-0,53%",USD/MAD
03/05/2017,"9,9284","9,9044","9,9346","9,8983",,"0,23%",USD/MAD
02/05/2017,"9,9053","9,9235","9,9303","9,9006",,"-0,18%",USD/MAD
01/05/2017,"9,9235","9,9250","9,9272","9,9097",,"-0,02%",USD/MAD
28/04/2017,"9,9256","9,9372","9,9485","9,8934",,"-0,12%",USD/MAD
27/04/2017,"9,9372","9,9207","9,9515","9,9010",,"0,17%",USD/MAD
26/04/2017,"9,9207","9,9074","9,9466","9,8909",,"0,13%",USD/MAD
25/04/2017,"9,9074","9,9415","9,9529","9,8909",,"-0,34%",USD/MAD
24/04/2017,"9,9414","10,0175","10,0205","9,9310",,"-0,76%",USD/MAD
21/04/2017,"10,0175","10,0235","10,0500","10,0101",,"-0,06%",USD/MAD
20/04/2017,"10,0233","10,0265","10,0338","9,9866",,"-0,05%",USD/MAD
19/04/2017,"10,0285","10,0135","10,0360","10,0099",,"0,13%",USD/MAD
18/04/2017,"10,0159","10,0664","10,0697","10,0092",,"-0,47%",USD/MAD
17/04/2017,"10,0635","10,0815","10,0830","10,0465",,"-0,18%",USD/MAD
14/04/2017,"10,0815","10,0820","10,0882","10,0672",,"0,00%",USD/MAD
13/04/2017,"10,0819","10,0535","10,0901","10,0453",,"0,28%",USD/MAD
